[ 57%] Built target stage
[ 61%] Built target stagebinary
[ 64%] Built target fasr
[ 67%] Built target sink
[ 71%] Built target source
[ 74%] Built target wander
[ 77%] Built target rasterize
[ 81%] Built target lasernoise
[ 84%] Built target pioneer_flocking
[ 89%] Built target fasr2
[ 93%] Built target dynamic
[ 96%] Built target expand_pioneer
[100%] Built target expand_swarm
-- Install configuration: "RELEASE"
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/expand_swarm.so" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/expand_pioneer.so
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/expand_pioneer.so" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/889_05.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/SFU_1200x615.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/SRI-AIC-kwing.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/autolab.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/cave.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/cave_compact.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/cave_filled.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/frieburg.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/ghost.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/hospital.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/hospital_section.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/human_outline.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/mbicp.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/rink.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/sal2.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/simple_rooms.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/space_invader.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/submarine.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/submarine_small.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/table.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/bitmaps/uoa_robotics_lab.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wifi/commando.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wifi/hosp_wifi.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wifi/hosp_wifi_5.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wifi/wifi.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wifi/wifi_itu.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wifi/wifi_logdistance.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wifi/wifi_ray.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wifi/wifi_simple.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wifi/map.inc
