[0.014s] Invoking command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/stage_ros2': CMAKE_PREFIX_PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage:/opt/ros/humble LD_LIBRARY_PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/bin:${PATH} /usr/local/bin/cmake --build /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/stage_ros2 -- -j4 -l4
[0.059s] [ 71%] Built target stage_node
[0.080s] [100%] Built target stage_ros2
[0.099s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[0.100s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[0.100s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/bitmaps/closed_walls.png
[0.100s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/bitmaps/closed_walls_map.pgm
[0.101s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[0.101s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[0.101s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[0.101s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[0.101s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[0.101s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[0.102s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[0.102s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[0.102s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/cave.world
[0.102s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/cave_multi.world
[0.102s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
[0.103s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[0.103s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/closed_walls.world
[0.103s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/hallway.world
[0.103s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[0.103s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[0.104s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/lines.world
[0.104s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/straden.world
[0.104s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[0.104s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[0.105s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[0.105s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[0.105s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[0.105s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[0.105s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[0.106s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[0.106s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[0.106s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/lib/libstage_node.so
[0.107s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/lib/stage_ros2/stage_ros2
[0.107s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[0.107s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[0.108s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[0.108s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[0.108s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/environment/path.sh
[0.108s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/environment/path.dsv
[0.109s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/local_setup.bash
[0.109s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/local_setup.sh
[0.110s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/local_setup.zsh
[0.110s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/local_setup.dsv
[0.110s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/package.dsv
[0.116s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[0.116s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[0.116s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[0.117s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/package.xml
[0.119s] Invoked command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage:/opt/ros/humble LD_LIBRARY_PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/bin:${PATH} /usr/local/bin/cmake --install /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/stage_ros2
