[0.456s] Invoking command in '/home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayushi/Collective_Robotics/A2/ros_work/install/collective_robotics:/opt/ros/humble /usr/bin/cmake /home/ayushi/Collective_Robotics/A2/ros_work/src/stage_ros2 -DCMAKE_INSTALL_PREFIX=/home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2
[0.473s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.645s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.659s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.704s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.708s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.716s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.731s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.748s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.789s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.791s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.927s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.993s] -- Found rclcpp_components: 16.0.11 (/opt/ros/humble/share/rclcpp_components/cmake)
[1.017s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.057s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.135s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[1.233s] -- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[1.270s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.273s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.276s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.306s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.436s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.436s] -- Configured cppcheck include dirs: /home/ayushi/Collective_Robotics/A2/ros_work/src/stage_ros2/./include;$<BUILD_INTERFACE:/home/ayushi/Collective_Robotics/A2/ros_work/src/stage_ros2/include>
[1.437s] -- Configured cppcheck exclude dirs and/or files: 
[1.438s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.439s] -- Added test 'lint_cmake' to check CMake code style
[1.440s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.445s] -- Added test 'uncrustify' to check C / C++ code style
[1.445s] -- Configured uncrustify additional arguments: 
[1.445s] -- Added test 'xmllint' to check XML markup files
[1.447s] -- Configuring done
[1.474s] -- Generating done
[1.482s] -- Build files have been written to: /home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2
[1.494s] Invoked command in '/home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayushi/Collective_Robotics/A2/ros_work/install/collective_robotics:/opt/ros/humble /usr/bin/cmake /home/ayushi/Collective_Robotics/A2/ros_work/src/stage_ros2 -DCMAKE_INSTALL_PREFIX=/home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2
[1.498s] Invoking command in '/home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayushi/Collective_Robotics/A2/ros_work/install/collective_robotics:/opt/ros/humble /usr/bin/cmake --build /home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2 -- -j4 -l4
[1.550s] [35m[1mConsolidate compiler generated dependencies of target stage_node[0m
[1.592s] [ 71%] Built target stage_node
[1.606s] [35m[1mConsolidate compiler generated dependencies of target stage_ros2[0m
[1.639s] [100%] Built target stage_ros2
[1.684s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2//world/straden.world
[1.684s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[1.685s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[1.685s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[1.685s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[1.685s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[1.685s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[1.686s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[1.686s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[1.686s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[1.687s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/lib/libstage_node.so
[1.687s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/lib/stage_ros2/stage_ros2
[1.687s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[1.688s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[1.689s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[1.689s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[1.690s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/environment/path.sh
[1.690s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/environment/path.dsv
[1.690s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/local_setup.bash
[1.692s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/local_setup.sh
[1.695s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/local_setup.zsh
[1.695s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/local_setup.dsv
[1.695s] -- Symlinking: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/package.dsv
[1.707s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[1.707s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[1.707s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[1.707s] -- Up-to-date symlink: /home/ayushi/Collective_Robotics/A2/ros_work/install/stage_ros2/share/stage_ros2/package.xml
[1.710s] Invoked command in '/home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayushi/Collective_Robotics/A2/ros_work/install/collective_robotics:/opt/ros/humble /usr/bin/cmake --install /home/ayushi/Collective_Robotics/A2/ros_work/build/stage_ros2
